Timestamps are UTC timezone,https://www.CryptoDataDownload.com
2018-07-27 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-27 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-26 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-25 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-25 04-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-24 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-24 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-23 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-22 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-20 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-18 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-17 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-16 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-15 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-14 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-11 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-10 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-10 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-09 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-09 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-09 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-07 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-06 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-06 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-06 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-04 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-03 08-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-03 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-02 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-02 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-07-01 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-30 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-29 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-28 09-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-27 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-27 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-26 09-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-25 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-24 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-22 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-20 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-18 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-16 08-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-15 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-15 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-14 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-13 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-11 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-11 03-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-09 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-08 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-07 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-07 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-05 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-05 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-04 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-02 08-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-01 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-06-01 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-30 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-30 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-30 02-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-30 09-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-29 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-29 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-28 07-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-28 06-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-27 07-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-26 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-24 09-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-24 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-19 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-16 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-15 02-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-14 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-14 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-12 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-10 10-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-08 01-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-07 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-06 10-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-05 01-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-04 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-03 10-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-02 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-02 10-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-05-01 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-29 10-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-28 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-27 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-26 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-25 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-24 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-22 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-22 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-21 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-21 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-21 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-19 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-18 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-17 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-14 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-13 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-12 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-11 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-11 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-08 07-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-06 10-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-06 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-05 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-04 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-04 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-03 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-04-01 03-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-30 09-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-29 06-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-28 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-27 08-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-27 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-26 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-25 09-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-24 08-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-22 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-21 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-21 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-19 11-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-18 02-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-17 02-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-17 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-16 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-15 04-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-15 02-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-13 09-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-13 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-12 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-11 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-11 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-09 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-09 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-08 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-08 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-07 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-06 03-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-04 06-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-04 01-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-03 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-02 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-03-01 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-28 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-27 03-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-24 01-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-23 02-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-21 08-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-21 12-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-21 12-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-13 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-10 05-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-08 11-PM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-02-08 01-AM,IOTABTC,0,7.254e-05,0,7.254e-05,0.0,0.0
2018-01-03 04-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2018-01-03 01-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2018-01-02 06-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2018-01-02 05-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2018-01-01 07-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-30 02-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-30 04-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-29 04-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-28 04-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-27 04-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-26 04-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-25 04-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-24 03-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-21 12-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-20 12-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-19 03-AM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-12-14 10-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
2017-09-22 07-PM,IOTABTC,7.254e-05,7.254e-05,7.254e-05,7.254e-05,0.0,0.0
